composition,yield strength,Fe,C,Mn,Si,Cr,Ni,Mo,V,Nb,Co,Al,Ti,N,W
Fe0.773C0.000933Mn0.000612Si0.00259Cr0.112Ni0.0945Mo0.0126V0.000110Nb0.0000603Co0.0000950Al0.00187Ti0.00152,1005.9,0.773,0.000933,0.000612,0.00259,0.112,0.0945,0.0126,0.00011,6.03E-05,9.50E-05,0.00187,0.00152,0,0
Fe0.782C0.0181Mn0.00187Si0.000203Cr0.0816Ni0.0000973Mo0.0576V0.0108Nb0.0000615Co0.0476Al0.000635,1577.8,0.782,0.0181,0.00187,0.000203,0.0816,9.73E-05,0.0576,0.0108,6.15E-05,0.0476,0.000635,0,0,0
Fe0.662C0.000477Mn0.000521Si0.00102Cr0.000110Ni0.168Mo0.0236V0.000112Nb0.0000616Co0.119Al0.00488Ti0.0213,2372.4,0.662,0.000477,0.000521,0.00102,0.00011,0.168,0.0236,0.000112,6.16E-05,0.119,0.00488,0.0213,0,0
Fe0.727C0.000476Mn0.000104Si0.000203Cr0.0549Ni0.108Mo0.0304V0.000112Nb0.0000615Co0.0611Al0.00212Ti0.0154,1123.1,0.727,0.000476,0.000104,0.000203,0.0549,0.108,0.0304,0.000112,6.15E-05,0.0611,0.00212,0.0154,0,0
Fe0.800C0.000470Mn0.000616Si0.000602Cr0.0506Ni0.117Mo0.0186V0.000111Nb0.0000607Co0.0000957Al0.00982Ti0.00224,1390.4,0.8,0.00047,0.000616,0.000602,0.0506,0.117,0.0186,0.000111,6.07E-05,9.57E-05,0.00982,0.00224,0,0
Fe0.752C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0781Mo0.0127V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0215Ti0.000578,1276.7,0.752,0.00138,0.000101,0.000197,0.133,0.0781,0.0127,0.000109,5.96E-05,9.39E-05,0.0215,0.000578,0.000395,0
Fe0.806C0.0176Mn0.00181Si0.000209Cr0.0802Ni0.0000999Mo0.00153V0.0124Nb0.0000631Co0.0501W0.0293Al0.000652,1681.2,0.806,0.0176,0.00181,0.000209,0.0802,9.99E-05,0.00153,0.0124,6.31E-05,0.0501,0.000652,0,0,0.0293
Fe0.786C0.000469Mn0.000512Si0.00120Cr0.0576Ni0.124Mo0.0172V0.000110Nb0.0000606Co0.0000955Al0.0106Ti0.00235,1404.2,0.786,0.000469,0.000512,0.0012,0.0576,0.124,0.0172,0.00011,6.06E-05,9.55E-05,0.0106,0.00235,0,0
Fe0.721C0.000476Mn0.000104Si0.000203Cr0.0560Ni0.109Mo0.0304V0.0105Nb0.0000615Co0.0611Al0.00191Ti0.00931,1040.4,0.721,0.000476,0.000104,0.000203,0.056,0.109,0.0304,0.0105,6.15E-05,0.0611,0.00191,0.00931,0,0
Fe0.711C0.0108Mn0.000102Si0.000200Cr0.0336Ni0.108Mo0.00697V0.000110Nb0.0000605Co0.129Al0.000208Ti0.000117,1777.6,0.711,0.0108,0.000102,0.0002,0.0336,0.108,0.00697,0.00011,6.05E-05,0.129,0.000208,0.000117,0,0
Fe0.721C0.000955Mn0.000104Si0.000204Cr0.000110Ni0.146Mo0.0287V0.00293Nb0.0000617Co0.0846Al0.00765Ti0.00850,1164.4,0.721,0.000955,0.000104,0.000204,0.00011,0.146,0.0287,0.00293,6.17E-05,0.0846,0.00765,0.0085,0,0
Fe0.695C0.0106Mn0.000101Si0.0103Cr0.133Ni0.00898Mo0.0114V0.000109Nb0.000478Co0.130Al0.000617,1359.7,0.695,0.0106,0.000101,0.0103,0.133,0.00898,0.0114,0.000109,0.000478,0.13,0.000617,0,0,0
Fe0.688C0.00877Mn0.000101Si0.00987Cr0.134Ni0.00898Mo0.00856V0.000109Nb0.0000597Co0.141Al0.000617,1311.1,0.688,0.00877,0.000101,0.00987,0.134,0.00898,0.00856,0.000109,5.97E-05,0.141,0.000617,0,0,0
Fe0.763Mn0.00102Si0.00814Cr0.109Ni0.0988Mo0.0116V0.000109Nb0.0000600Co0.0000946Al0.00517Ti0.00268,1221.6,0.763,0,0.00102,0.00814,0.109,0.0988,0.0116,0.000109,6.00E-05,9.46E-05,0.00517,0.00268,0,0
Fe0.706C0.0106Mn0.000101Si0.00712Cr0.135Ni0.00899Mo0.0114V0.000109Nb0.000478Co0.120Al0.000617,1302.8,0.706,0.0106,0.000101,0.00712,0.135,0.00899,0.0114,0.000109,0.000478,0.12,0.000617,0,0,0
Fe0.860C0.0125Mn0.00274Si0.000198Cr0.00439Ni0.0786Mo0.00284V0.000765Nb0.0000600Co0.0369Al0.000619,1139.7,0.86,0.0125,0.00274,0.000198,0.00439,0.0786,0.00284,0.000765,6.00E-05,0.0369,0.000619,0,0,0
Fe0.661C0.000475Mn0.000520Si0.00102Cr0.000110Ni0.170Mo0.0247V0.000112Nb0.0000615Co0.111Al0.0131Ti0.0177,2510.3,0.661,0.000475,0.00052,0.00102,0.00011,0.17,0.0247,0.000112,6.15E-05,0.111,0.0131,0.0177,0,0
Fe0.751C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0785Mo0.0128V0.000109Nb0.0000596Co0.0000939Al0.0217Ti0.000578,1344,0.751,0.00184,0.000101,0.000197,0.133,0.0785,0.0128,0.000109,5.96E-05,9.39E-05,0.0217,0.000578,0,0
Fe0.683C0.00925Mn0.000202Si0.00969Cr0.134Ni0.00890Mo0.0114V0.000109Nb0.000120Co0.142Al0.000618,1258.6,0.683,0.00925,0.000202,0.00969,0.134,0.0089,0.0114,0.000109,0.00012,0.142,0.000618,0,0,0
Fe0.699C0.000946Mn0.000103Si0.000202Cr0.000109Ni0.140Mo0.00545V0.000112Nb0.0000612Co0.148Al0.000632Ti0.00487,1212,0.699,0.000946,0.000103,0.000202,0.000109,0.14,0.00545,0.000112,6.12E-05,0.148,0.000632,0.00487,0,0
Fe0.798C0.000469Mn0.000820Si0.00100Cr0.0504Ni0.116Mo0.0184V0.000111Nb0.0000606Co0.0000955Al0.0119Ti0.00235,1390.4,0.798,0.000469,0.00082,0.001,0.0504,0.116,0.0184,0.000111,6.06E-05,9.55E-05,0.0119,0.00235,0,0
Fe0.696C0.00925Mn0.000101Si0.000198Cr0.148Ni0.0107Mo0.00573V0.000109Nb0.000538Co0.129Al0.000617,1376.7,0.696,0.00925,0.000101,0.000198,0.148,0.0107,0.00573,0.000109,0.000538,0.129,0.000617,0,0,0
